UserID,NewUser,Username,Email,Gender,Age,Height,Weight,ActivityLevel,GoalID,DietPreferenceID,RegionID,AllergenID
28001,True,Robert Clark,robert.clark@example.com,Other,57,192,87,Sedentary,5,3,5,10
28002,False,Stephanie White,stephanie.white@example.com,Female,62,183,100,Very Active,2,6,6,10
28003,True,Amanda Davis,[email],Other,45,189,61,Active,3,8,3,1
28004,False,Catherine Mitchell,[email],Other,65,178,56,Very Active,4,4,10,6
28005,True,Donna Hill,[email],Other,46,185,111,Moderately Active,10,7,6,9
28006,False,Elizabeth Carter,[email],Female,46,162,88,Sedentary,10,2,6,6
28007,True,Lisa Torres,[email],Other,28,196,103,Moderately Active,7,7,7,2
28008,True,Sarah Torres,[email],Female,39,159,82,Active,1,5,10,1
28009,False,Catherine Lee,[email],Other,36,158,144,Very Active,3,7,7,4
28010,False,Charles Jones,[email],Other,18,197,97,Moderately Active,6,4,1,4
28011,False,Jessica Smith,[email],Other,66,159,103,Moderately Active,6,9,10,9
28012,True,Ashley Lee,[email],Male,41,183,126,Moderately Active,5,4,9,3
28013,True,Donna Brown,[email],Other,61,163,65,Very Active,7,1,6,1
28014,True,Brandon Perez,brandon.perez@example.com,Other,26,168,57,Sedentary,7,4,9,3
28015,True,David King,[email],Male,18,187,146,Moderately Active,1,10,10,2
28016,False,Emma Martin,emma.martin@example.com,Other,64,197,107,Active,1,8,4,4
28017,False,Mark Taylor,mark.taylor@example.com,Other,56,150,80,Sedentary,10,10,6,10
28018,False,Dorothy Davis,[email],Male,37,150,114,Sedentary,5,10,4,4
28019,True,Patricia Harris,[email],Male,67,167,92,Active,7,6,5,7
28020,False,Janet Smith,[email],Female,63,151,96,Sedentary,5,7,10,6
28021,True,Paul Scott,[email],Male,69,185,62,Very Active,3,7,1,2
28022,True,Brian Gonzalez,[email],Female,36,156,147,Sedentary,6,5,1,1
28023,True,Elizabeth Moore,[email],Male,64,150,126,Sedentary,10,2,6,10
28024,False,Kenneth Williams,[email],Male,29,150,91,Sedentary,10,8,6,5
28025,True,Nicole Miller,[email],Male,57,160,121,Active,3,9,8,9
28026,True,Mark Johnson,mark.johnson@example.com,Female,39,161,103,Sedentary,3,2,3,8
28027,False,Ronald Taylor,ronald.taylor@example.com,Male,40,196,63,Very Active,2,7,1,8
28028,False,Edward Wilson,[email],Male,58,186,137,Active,3,5,7,8
28029,False,Christine Jackson,[email],Female,60,152,57,Active,7,5,7,2
28030,False,Robert Flores,robert.flores@example.com,Other,38,188,123,Moderately Active,2,3,5,5
28031,True,Debra Clark,debra.clark@example.com,Other,57,183,132,Active,5,7,3,10
28032,True,Ronald Campbell,ronald.campbell@example.com,Female,18,198,142,Sedentary,10,3,2,8
28033,True,George Sanchez,[email],Other,30,199,137,Very Active,7,10,9,6
28034,False,Christine Williams,[email],Male,18,188,61,Sedentary,1,8,7,3
28035,True,Mark Allen,[email],Female,31,194,117,Very Active,4,4,3,5
28036,True,Sarah White,sarah.white@example.com,Other,31,185,62,Sedentary,6,8,5,10
28037,False,Donna Davis,[email],Female,20,183,59,Very Active,8,7,6,9
28038,True,Emma Ramirez,emma.ramirez@example.com,Other,48,160,142,Active,9,8,10,3
28039,False,Rebecca Moore,[email],Female,48,159,94,Moderately Active,8,3,5,9
28040,False,Brian Green,brian.green@example.com,Male,43,185,117,Very Active,7,3,9,10
28041,False,Amanda Moore,[email],Other,69,157,125,Active,9,8,10,9
28042,False,Kimberly Perez,[email],Other,26,176,115,Very Active,3,5,2,4
28043,False,Larry Jones,[email],Male,46,195,89,Very Active,6,2,10,1
28044,True,Shirley Hill,[email],Female,38,161,128,Active,10,10,7,6
28045,True,David Gonzalez,[email],Male,42,179,130,Sedentary,6,7,4,1
28046,True,Nicholas Lopez,nicholas.lopez@example.com,Female,32,164,74,Active,5,3,9,4
28047,False,Stephen King,[email],Male,53,185,87,Moderately Active,5,7,6,2
28048,False,Stephen King,[email],Female,65,178,125,Sedentary,8,8,4,4
28049,False,Timothy Mitchell,[email],Female,37,172,89,Active,9,2,9,4
28050,False,Rachel Thompson,[email],Female,47,173,55,Moderately Active,2,2,7,8
28051,False,Amanda Allen,[email],Other,59,196,148,Very Active,10,2,7,2
28052,True,Linda Nelson,[email],Male,29,173,53,Very Active,7,6,1,5
28053,True,Anna Smith,[email],Female,39,165,117,Active,2,10,1,3
28054,True,George Campbell,george.campbell@example.com,Other,31,187,126,Active,7,1,2,3
28055,False,Kevin Sanchez,[email],Female,44,193,128,Active,6,8,6,8
28056,False,Nicholas Ramirez,[email],Other,43,172,134,Very Active,9,8,9,1
28057,False,Samantha Walker,samantha.walker@example.com,Other,64,169,113,Very Active,1,4,5,6
28058,True,Thomas Davis,[email],Female,20,194,133,Sedentary,5,4,7,1
28059,False,Ashley Allen,[email],Male,25,176,80,Moderately Active,8,9,8,6
28060,False,Matthew Baker,[email],Other,26,168,71,Very Active,8,8,10,3
28061,False,John Nguyen,john.nguyen@example.com,Male,51,185,149,Very Active,9,9,4,7
28062,True,Christine Thomas,christine.thomas@example.com,Male,36,190,130,Active,9,6,9,8
28063,False,Ronald Robinson,ronald.robinson@example.com,Female,68,196,114,Sedentary,7,7,6,8
28064,False,Thomas Nelson,thomas.nelson@example.com,Male,31,160,51,Very Active,6,10,6,1
28065,True,Ryan Brown,[email],Male,53,161,115,Very Active,7,7,4,10
28066,True,Amy Flores,[email],Male,25,161,95,Very Active,6,8,2,1
28067,False,Brandon Taylor,brandon.taylor@example.com,Male,48,167,138,Active,5,8,9,3
28068,True,Linda Robinson,[email],Female,26,178,112,Active,5,5,5,3
28069,True,Ryan Roberts,[email],Female,63,153,93,Active,7,6,8,10
28070,False,Ruth Scott,[email],Male,59,185,88,Active,6,9,2,6
28071,True,Mark Gonzalez,[email],Male,34,192,90,Active,1,6,9,8
28072,False,Donna Nelson,[email],Male,47,178,78,Active,6,4,5,8
28073,False,Susan Taylor,[email],Other,21,167,86,Moderately Active,2,4,2,7
28074,False,Raymond Allen,[email],Male,25,159,125,Sedentary,4,4,8,6
28075,True,Michael Davis,[email],Female,58,174,103,Moderately Active,6,8,5,10
28076,False,Samuel King,[email],Female,19,189,75,Active,5,1,8,8
28077,False,Justin Jones,justin.jones@example.com,Other,50,163,136,Sedentary,1,1,8,9
28078,False,Justin Green,[email],Female,47,186,144,Sedentary,7,5,8,4
28079,False,Robert Walker,[email],Female,40,165,121,Sedentary,4,1,5,10
28080,True,Mark Jones,mark.jones@example.com,Female,53,175,141,Moderately Active,8,10,2,1
28081,False,Janet Roberts,janet.roberts@example.com,Other,44,190,125,Sedentary,2,6,7,1
28082,True,Samantha Thomas,[email],Male,26,182,53,Active,2,4,8,7
28083,False,Patricia Nelson,patricia.nelson@example.com,Other,37,184,109,Very Active,1,10,6,3
28084,False,Kenneth Mitchell,[email],Male,42,160,101,Active,9,1,3,6
28085,True,Jason Taylor,[email],Male,33,192,149,Very Active,1,4,10,8
28086,False,Elizabeth Scott,[email],Female,48,182,58,Very Active,3,10,3,1
28087,True,Margaret Lopez,[email],Female,29,191,102,Moderately Active,6,1,6,7
28088,True,Richard Martin,[email],Other,65,188,61,Very Active,6,4,1,9
28089,True,Andrew Campbell,[email],Female,18,191,131,Sedentary,7,7,8,3
28090,False,Helen Walker,helen.walker@example.com,Female,48,197,129,Active,4,10,9,9
28091,False,Jason Lopez,[email],Male,44,175,139,Very Active,7,8,3,4
28092,False,Lisa Rivera,[email],Male,56,178,132,Active,1,5,3,8
28093,True,Michelle Walker,[email],Female,60,183,55,Sedentary,1,9,7,9
28094,False,Debra Perez,debra.perez@example.com,Male,22,179,130,Sedentary,9,1,8,5
28095,True,Anthony Johnson,[email],Male,59,162,95,Very Active,2,4,10,7
28096,False,Larry Roberts,[email],Male,24,157,79,Very Active,1,7,1,9
28097,True,Scott Mitchell,scott.mitchell@example.com,Male,26,192,53,Moderately Active,5,9,2,10
28098,True,Ryan Brown,[email],Male,30,190,146,Sedentary,8,6,4,10
28099,False,Virginia King,[email],Other,53,150,76,Very Active,1,10,6,5
28100,True,Anthony Robinson,anthony.robinson@example.com,Female,60,153,135,Sedentary,7,7,6,3
28101,False,Emma Nelson,[email],Other,45,165,147,Sedentary,3,1,3,8
28102,False,Larry Young,[email],Other,47,153,119,Very Active,7,6,4,8
28103,False,Sandra Smith,sandra.smith@example.com,Male,42,179,106,Sedentary,6,6,5,4
28104,True,Patrick Rodriguez,[email],Female,19,150,83,Active,7,10,8,1
28105,True,Jason Smith,[email],Male,34,151,148,Moderately Active,4,6,2,6
28106,False,Scott Brown,[email],Other,67,183,128,Sedentary,6,10,9,7
28107,False,Rachel Clark,[email],Other,38,165,50,Sedentary,4,10,4,9
28108,False,Lisa Sanchez,lisa.sanchez@example.com,Female,28,159,141,Moderately Active,5,6,7,5
28109,True,Karen Carter,karen.carter@example.com,Male,60,150,124,Moderately Active,1,9,5,9
28110,True,David Martinez,david.martinez@example.com,Male,34,194,113,Moderately Active,2,3,9,10
28111,False,Thomas Wilson,thomas.wilson@example.com,Other,30,156,56,Sedentary,10,4,6,8
28112,False,Samantha Carter,[email],Other,36,169,67,Moderately Active,3,1,8,9
28113,True,Paul Robinson,[email],Female,54,161,107,Sedentary,4,7,8,7
28114,True,Kathleen King,[email],Female,26,161,67,Sedentary,7,10,10,5
28115,False,Sharon Rivera,[email],Female,46,175,62,Moderately Active,4,3,2,6
28116,False,Jacob Rodriguez,[email],Female,23,152,94,Very Active,6,5,3,7
28117,True,Edward Roberts,[email],Female,36,188,92,Very Active,3,4,8,2
28118,False,Katherine Rivera,katherine.rivera@example.com,Other,65,161,135,Active,3,7,8,2
28119,True,Michelle Anderson,[email],Female,31,178,124,Active,4,8,5,4
28120,False,John Carter,john.carter@example.com,Male,34,186,143,Very Active,7,7,7,8
28121,True,Linda King,[email],Female,65,161,63,Active,10,1,5,2
28122,False,Katherine Adams,[email],Other,58,196,130,Sedentary,9,3,6,8
28123,False,Deborah Roberts,[email],Other,42,195,83,Moderately Active,1,4,5,10
28124,True,Brenda Baker,[email],Other,48,189,88,Moderately Active,3,10,10,8
28125,False,Lisa Moore,lisa.moore@example.com,Other,69,153,140,Moderately Active,4,4,8,4
28126,False,Barbara Johnson,[email],Female,41,184,108,Moderately Active,4,8,8,5
28127,False,Ruth Scott,ruth.scott@example.com,Male,42,166,82,Active,9,8,4,7
28128,True,Ruth Ramirez,[email],Female,22,181,88,Moderately Active,4,7,2,7
28129,True,Laura Lewis,[email],Female,42,150,114,Active,8,3,10,8
28130,False,Kevin Robinson,[email],Other,32,187,113,Moderately Active,10,2,5,6
28131,False,Andrew Baker,[email],Female,69,193,149,Moderately Active,10,5,8,4
28132,False,Amanda Wright,[email],Male,33,175,73,Active,5,7,7,7
28133,True,Patricia Adams,[email],Other,21,152,63,Active,6,8,6,4
28134,True,Karen Lopez,[email],Male,45,164,63,Moderately Active,4,8,4,7
28135,False,Betty Moore,[email],Other,67,188,113,Active,4,8,8,5
28136,False,Donna Wilson,donna.wilson@example.com,Other,66,154,118,Sedentary,6,3,8,1
28137,False,Richard Thomas,[email],Male,22,161,51,Active,7,3,5,8
28138,False,Rachel Davis,[email],Female,34,150,100,Moderately Active,9,7,9,10
28139,False,Karen Davis,[email],Other,40,164,147,Sedentary,3,8,3,5
28140,False,Linda Gonzalez,[email],Other,23,197,94,Moderately Active,6,9,3,6
28141,False,Justin Adams,justin.adams@example.com,Female,19,192,76,Sedentary,5,3,9,2
28142,False,Margaret Gonzalez,margaret.gonzalez@example.com,Male,53,195,133,Moderately Active,4,4,9,8
28143,False,Benjamin Jones,[email],Female,40,173,119,Moderately Active,2,8,3,3
28144,True,Emily Thomas,[email],Male,57,165,77,Moderately Active,8,7,2,3
28145,False,Dorothy Allen,[email],Other,44,166,101,Active,6,9,4,2
28146,False,Stephen Hill,stephen.hill@example.com,Female,61,192,147,Sedentary,7,9,10,2
28147,True,Daniel Rivera,[email],Female,55,163,84,Moderately Active,5,1,5,9
28148,True,Jonathan Nelson,[email],Other,52,151,132,Very Active,6,1,3,2
28149,True,Andrew Nguyen,[email],Male,35,188,57,Active,10,8,5,1
28150,False,Joshua Green,[email],Male,48,174,139,Moderately Active,7,2,8,6
28151,True,John Miller,john.miller@example.com,Male,46,177,138,Active,6,9,3,3
28152,False,Alexander Perez,[email],Male,69,193,59,Very Active,4,4,6,8
28153,True,William Flores,[email],Male,43,199,108,Active,5,1,3,9
28154,True,Scott Hill,[email],Female,41,186,140,Very Active,8,10,7,4
28155,False,Nancy King,[email],Male,49,197,77,Very Active,5,1,3,6
28156,True,Rachel King,[email],Female,20,165,50,Moderately Active,5,1,4,1
28157,True,Betty Perez,[email],Female,69,171,113,Very Active,7,7,8,5
28158,True,Kimberly Green,[email],Other,29,155,70,Sedentary,1,7,7,3
28159,True,Debra Johnson,[email],Other,23,198,100,Active,9,2,6,5
28160,False,Timothy Green,timothy.green@example.com,Other,65,157,130,Moderately Active,7,4,2,1
28161,True,Deborah Garcia,deborah.garcia@example.com,Male,35,154,104,Moderately Active,2,1,5,2
28162,False,Rebecca Nguyen,rebecca.nguyen@example.com,Male,18,187,76,Moderately Active,1,7,4,8
28163,False,Thomas Garcia,[email],Other,54,153,81,Very Active,3,7,3,10
28164,False,John Hill,[email],Other,37,196,131,Moderately Active,5,9,6,5
28165,False,Ashley Harris,[email],Female,67,157,80,Sedentary,5,7,5,4
28166,True,Jeffrey Taylor,[email],Female,43,156,62,Very Active,10,10,4,4
28167,True,Nicholas Young,[email],Female,47,191,84,Very Active,10,6,5,2
28168,False,Deborah Lee,[email],Other,41,189,58,Active,9,7,9,5
28169,False,Paul Thompson,[email],Female,37,160,53,Moderately Active,9,10,8,1
28170,True,Andrew Rivera,andrew.rivera@example.com,Other,40,180,128,Very Active,4,7,9,10
28171,True,Brian Sanchez,brian.sanchez@example.com,Male,39,160,133,Very Active,5,10,5,1
28172,False,William Allen,[email],Male,55,189,81,Active,9,7,8,2
28173,True,Debra Robinson,[email],Other,44,161,100,Sedentary,1,9,9,10
28174,False,Jeffrey Miller,[email],Male,66,184,108,Active,1,7,8,3
28175,False,Lisa White,[email],Female,18,183,74,Active,9,2,1,2
28176,False,Scott Perez,[email],Male,50,169,117,Sedentary,5,10,6,7
28177,False,Michelle King,[email],Female,49,199,103,Active,9,8,8,7
28178,True,Brenda Hernandez,[email],Other,67,199,84,Very Active,10,10,3,6
28179,True,Matthew Smith,[email],Other,54,161,108,Sedentary,10,9,5,6
28180,True,Carol Martinez,carol.martinez@example.com,Other,27,157,52,Moderately Active,10,9,3,2
28181,True,Nancy Sanchez,[email],Male,55,178,128,Very Active,4,10,4,5
28182,True,Charles Taylor,[email],Other,45,189,121,Active,6,4,7,5
28183,False,Joseph Jones,joseph.jones@example.com,Female,18,181,131,Moderately Active,7,8,1,8
28184,True,Brandon Green,[email],Other,54,173,132,Moderately Active,9,2,9,6
28185,True,Patricia Flores,[email],Male,68,156,76,Very Active,5,10,4,2
28186,True,Emily Jones,[email],Female,63,174,146,Moderately Active,5,4,4,7
28187,True,Karen Clark,[email],Female,45,154,98,Active,4,7,6,10
28188,True,Cynthia Young,[email],Male,20,150,89,Active,4,6,5,7
28189,False,Melissa Flores,[email],Male,29,170,51,Moderately Active,10,7,7,2
28190,False,Benjamin Robinson,[email],Female,48,173,137,Very Active,4,10,3,1
28191,True,Donald White,[email],Other,34,165,128,Sedentary,7,8,2,5
28192,True,Katherine Jones,[email],Female,18,169,139,Very Active,3,10,6,5
28193,True,Carol Martinez,[email],Female,40,194,113,Active,2,10,6,5
28194,False,Richard Carter,richard.carter@example.com,Female,69,157,93,Moderately Active,8,2,9,7
28195,True,Daniel Moore,[email],Male,24,191,89,Moderately Active,8,8,7,10
28196,True,Steven Campbell,[email],Female,24,176,123,Moderately Active,2,4,4,9
28197,False,Anthony Campbell,[email],Female,30,154,143,Active,5,9,9,6
28198,True,Carol Roberts,[email],Other,67,158,149,Sedentary,5,5,2,5
28199,False,Jack Moore,[email],Female,32,161,73,Very Active,2,8,4,2
28200,False,Shirley Thompson,[email],Female,42,179,53,Active,9,1,9,9
28201,False,Jennifer Wright,jennifer.wright@example.com,Female,56,185,108,Very Active,6,10,10,4
28202,True,Jennifer Scott,[email],Other,63,160,105,Moderately Active,6,8,1,7
28203,True,Elizabeth Young,elizabeth.young@example.com,Male,67,192,139,Very Active,8,4,6,2
28204,False,Deborah Mitchell,[email],Male,31,153,61,Moderately Active,3,6,3,3
28205,False,Karen Thompson,[email],Male,46,170,91,Moderately Active,10,5,8,8
28206,False,Cynthia Rivera,[email],Male,55,180,112,Very Active,1,10,7,2
28207,False,Joshua White,joshua.white@example.com,Other,68,152,78,Very Active,8,6,9,7
28208,False,Paul Nguyen,paul.nguyen@example.com,Male,29,174,91,Active,2,5,5,8
28209,False,Susan Lopez,[email],Male,62,173,141,Very Active,6,6,5,4
28210,False,Gregory Jones,gregory.jones@example.com,Other,40,166,61,Very Active,5,4,3,9
28211,True,Jack Hernandez,[email],Male,65,162,132,Active,8,4,8,10
28212,True,Angela Hernandez,angela.hernandez@example.com,Other,60,159,149,Sedentary,7,4,8,7
28213,True,Jason Anderson,[email],Male,51,193,136,Moderately Active,8,10,2,6
28214,True,Stephanie Anderson,[email],Female,30,152,131,Very Active,9,8,4,10
28215,False,Helen Baker,helen.baker@example.com,Male,63,154,120,Moderately Active,8,1,3,4
28216,True,Jessica Carter,[email],Other,63,170,103,Moderately Active,8,3,3,6
28217,False,Christopher Brown,christopher.brown@example.com,Other,34,178,106,Very Active,10,5,3,6
28218,True,Jennifer Adams,jennifer.adams@example.com,Female,41,174,66,Moderately Active,5,1,4,2
28219,True,Laura Martinez,laura.martinez@example.com,Other,46,156,128,Sedentary,9,9,6,9
28220,False,Patricia Wilson,[email],Female,53,153,70,Sedentary,3,1,1,10
28221,False,Dorothy Martin,[email],Other,25,189,70,Active,2,7,10,8
28222,False,Gary Baker,[email],Male,30,176,104,Very Active,5,7,9,7
28223,True,Mark Robinson,[email],Female,41,151,106,Sedentary,2,5,4,6
28224,False,Nancy Rivera,nancy.rivera@example.com,Female,38,160,103,Moderately Active,10,3,9,8
28225,True,Margaret Young,margaret.young@example.com,Other,30,185,148,Moderately Active,9,4,3,10
28226,True,Michael Wilson,[email],Other,42,167,116,Active,10,10,1,4
28227,False,George Flores,george.flores@example.com,Female,61,184,131,Sedentary,4,1,7,7
28228,True,Ashley Williams,[email],Other,39,167,137,Active,1,2,4,8
28229,True,David Johnson,[email],Other,32,155,120,Active,7,1,5,6
28230,False,Jason Ramirez,[email],Other,32,168,78,Very Active,5,9,8,3
28231,True,Emily Gonzalez,[email],Female,60,172,139,Active,7,9,8,2
28232,True,Rebecca Jones,rebecca.jones@example.com,Female,20,158,62,Very Active,6,10,5,4
28233,False,Ruth Taylor,ruth.taylor@example.com,Female,29,154,101,Very Active,8,7,6,4
28234,False,Michelle Harris,[email],Other,50,193,87,Sedentary,4,3,10,9
28235,False,Samantha Garcia,samantha.garcia@example.com,Male,36,194,101,Moderately Active,7,6,7,2
28236,True,Ashley Green,[email],Female,23,161,50,Moderately Active,4,4,6,10
28237,False,Cynthia Harris,cynthia.harris@example.com,Male,52,183,70,Active,4,10,6,10
28238,True,Thomas Rivera,thomas.rivera@example.com,Other,32,180,100,Active,7,1,7,2
28239,True,Ashley Green,[email],Female,68,182,94,Sedentary,3,1,5,10
28240,True,Katherine Ramirez,[email],Male,48,179,88,Moderately Active,6,4,4,4
28241,False,Robert Lee,robert.lee@example.com,Other,20,168,113,Active,9,2,6,2
28242,False,Jason Davis,[email],Female,42,155,96,Moderately Active,7,6,9,6
28243,True,David Hernandez,david.hernandez@example.com,Male,60,163,149,Active,8,7,4,3
28244,True,Christopher Scott,christopher.scott@example.com,Other,53,176,59,Very Active,8,6,3,6
28245,False,Sarah Harris,[email],Other,51,190,51,Sedentary,10,9,5,7
28246,False,David Hill,[email],Other,66,160,137,Active,6,2,4,5
28247,False,Samantha Martinez,samantha.martinez@example.com,Female,42,156,99,Sedentary,6,8,5,8
